y_actual_real,y_actual_img,y_pred_real,y_pred_img
-0.21214400231838226,-1.9741159677505493,-0.23219799995422363,-1.8932570219039917
-0.20121000707149506,-1.0745329856872559,-0.13820287585258484,-1.084396243095398
1.8953969478607178,0.06633400171995163,1.8194183111190796,0.05845646187663078
-1.2486920356750488,-0.156482994556427,-1.3183480501174927,-0.15779155492782593
0.015004999935626984,-0.0012710000155493617,-0.006425350904464722,-0.002665895503014326
1.8124339580535889,0.7856050133705139,1.6827422380447388,0.7524372935295105
-0.08088599890470505,0.0014270000392571092,-0.08036303520202637,0.009819112718105316
-1.5965319871902466,-0.4400539994239807,-1.6370491981506348,-0.4727690517902374
1.5698659420013428,-0.6908010244369507,1.5663701295852661,-0.6876716017723083
1.191478967666626,-1.4878259897232056,1.1575652360916138,-1.4925645589828491
-0.9911959767341614,-1.1010539531707764,-0.945546567440033,-1.1101198196411133
0.4484579861164093,-0.3689950108528137,0.4707142114639282,-0.3661499619483948
-0.550042986869812,1.072556972503662,-0.5725042819976807,1.0390446186065674
0.020596999675035477,0.644402027130127,0.02780279889702797,0.6546310186386108
-0.8111090064048767,-0.06474799662828445,-0.785214900970459,-0.060426484793424606
1.5731159448623657,-0.9842879772186279,1.5166003704071045,-0.9602258801460266
-1.8262360095977783,-0.44168800115585327,-1.8289777040481567,-0.44498497247695923
-0.6008870005607605,-0.5874329805374146,-0.6170240044593811,-0.5994856357574463
0.7517979741096497,-0.6808140277862549,0.7453942894935608,-0.6810048222541809
-0.6008560061454773,-1.871664047241211,-0.5906266570091248,-1.812031865119934
-1.3471349477767944,-0.7979990243911743,-1.3565031290054321,-0.8279204368591309
-0.48032400012016296,0.17858099937438965,-0.45632797479629517,0.19329933822155
-0.5442309975624084,0.6416540145874023,-0.5431426167488098,0.6157644391059875
0.9733409881591797,0.1943580061197281,1.004088282585144,0.18476590514183044
1.596382975578308,0.19628499448299408,1.6475677490234375,0.18156196177005768
